time,gyroX_mdps_filtered,gyroY_mdps_filtered,gyroZ_mdps_filtered,accX_mg_filtered,accY_mg_filtered,accZ_mg_filtered,magX_mG_filtered,magY_mG_filtered,magZ_mG_filtered
0.0,-201.8021443792229,-587.050160137509,-16.89418164920741,-916.4160021404697,3.038474171023345,1.0822844118415949,0.0,0.0,0.0
0.004,-192.7004309389081,-567.4047441985476,-62.814473442847216,-906.6912704184933,-9.8090328376698,16.82283982255561,0.0,0.0,0.0
0.009,-183.62581956966906,-546.9983586738847,-107.4632599609169,-897.2831207804223,-22.274925825471378,32.388889975928244,0.0,0.0,0.0
0.014,-174.59811646038688,-525.8255153779785,-150.36443154164826,-888.2413577184735,-34.23686245191565,47.6942526970204,0.0,0.0,0.0
0.018,-165.64378109514686,-503.88664178594445,-191.06155989903496,-879.610775617779,-45.579078662768985,62.65888967247113,0.0,0.0,0.0
0.023,-156.7968621494508,-481.18948653842625,-229.1265286336967,-871.4309718390583,-56.19464079983216,77.2102205671139,0.0,0.0,0.0
0.028,-148.09953890643263,-457.75047143610834,-264.1676891369841,-863.7361080392319,-65.98754957488254,91.28431259634635,0.0,0.0,0.0
0.032,-139.60221320881587,-433.5959351121824,-295.8373381881224,-856.5546102261185,-74.87464651817093,104.8269188847374,0.0,0.0,0.0
0.037,-131.3631227490903,-408.76321005201197,-323.83832279305454,-849.9088265894344,-82.78728120798802,117.79433856400045,0.0,0.0,0.0
0.042,-123.44747214897264,-383.3014738108399,-347.9295971277358,-843.8146892276055,-89.67270500650221,130.154072073203,0.0,0.0,0.0
0.047,-115.92610248970837,-357.27231830513426,-367.9305862791945,-838.2814460487948,-95.49516182272292,141.8852470189402,0.0,0.0,0.0
0.051,-108.87374247097411,-330.74998847128643,-383.72424876521626,-833.3115380178043,-100.23664801229314,152.97879362405706,0.0,0.0,0.0
0.056,-102.36690533634608,-303.8212530225532,-395.2587702639879,-828.9006922532958,-103.89731394270898,163.4373543365166,0.0,0.0,0.0
0.061,-96.48151470850932,-276.5848843648117,-402.5478616101233,-825.0382835841075,-106.49548273421429,173.27491933522168,0.0,0.0,0.0
0.065,-91.29035801531086,-249.15074079523396,-405.6696737728939,-821.7079891442096,-108.0672701264703,182.5161879788982,0.0,0.0,0.0
0.07,-86.86047593689001,-221.6384612413832,-404.76438111706847,-818.8887275694084,-108.66580329346922,191.19566517922192,0.0,0.0,0.0
0.075,-83.2505985093897,-194.175800446091,-400.0305214799319,-816.5558419299566,-108.36005295345058,199.35651081163476,0.0,0.0,0.0
0.079,-80.50873344532594,-166.89664946377516,-391.7202159669355,-814.6824581303583,-107.23330858169065,207.04916928737674,0.0,0.0,0.0
0.084,-78.67000205723721,-139.93880075082006,-380.13342020018126,-813.2409308811184,-105.38133819867629,214.3298150127857,0.0,0.0,0.0
0.089,-77.75480545865219,-113.4415272737163,-365.6113796235138,-812.2042789016562,-102.9102812482772,221.25865731206423,0.0,0.0,0.0
0.094,-77.76739020347539,-87.54304999611318,-348.52947351004826,-811.5475103883405,-99.93432621470815,227.89815504346143,0.0,0.0,0.0
0.098,-78.6948690617815,-62.37796788494183,-329.2896362936576,-811.2487489992347,-96.57322524872892,234.3111960687732,0.0,0.0,0.0
0.103,-80.50673941432298,-38.074720116806574,-308.31254226237735,-811.2900886317356,-92.94969775400959,240.55929939553548,0.0,0.0,0.0
0.108,-83.1549283226419,-14.753143023072331,-286.0297318312413,-811.658129771382,-89.18677507311895,246.70089777887594,0.0,0.0,0.0
0.112,-86.57437875505632,7.477823818253796,-262.8758453270952,-812.3441779782024,-85.40514003284811,252.78975570750987,0.0,0.0,0.0
0.116,-90.68417489039818,28.52223574130123,-239.28111410179267,-813.344112550074,-81.72051831699434,258.87357211754767,0.0,0.0,0.0
0.122,-95.3891857320409,48.2990055094863,-215.6642402759814,-814.6579569591928,-78.24118282257662,264.9928090665282,0.0,0.0,0.0
0.126,-100.58218613728864,66.7434955853853,-192.4257782743781,-816.2891996481732,-75.06563586588427,271.1797772526224,0.0,0.0,0.0
0.131,-106.14639425002883,83.80880959573597,-169.9421165956325,-818.2439233919428,-72.2805352028075,277.4579973001706,0.0,0.0,0.0
0.136,-111.95834614255739,99.46675600513804,-148.56014777958126,-820.5298045808871,-69.9589265037401,283.8418431318165,0.0,0.0,0.0
0.141,-117.89101394315051,113.70846100924281,-128.59270529409505,-823.1550421689057,-68.1588369217784,290.3364616193452,0.0,0.0,0.0
0.145,-123.8170637311773,126.54461257937363,-110.31483291802955,-826.1272713142387,-66.92227333708112,296.9379520169244,0.0,0.0,0.0
0.15,-129.6121441904852,138.00532357313207,-93.96093166371996,-829.4525101845932,-66.27465717662332,303.6337800746478,0.0,0.0,0.0
0.155,-135.1580962600135,148.13960892062263,-79.7228020294147,-833.1341810927835,-66.22471667942236,310.4033954661684,0.0,0.0,0.0
0.159,-140.34597726575726,157.01448000085284,-67.74856966210481,-837.1722401830784,-66.76484620695607,317.21901718647445,0.0,0.0,0.0
0.164,-145.07879941564704,164.7136681280562,-58.142455831836074,-841.5624440722479,-67.87192870107832,324.04654967894686,0.0,0.0,0.0
0.169,-149.27389138490807,171.33599824092838,-50.96533480085511,-846.2957770167435,-69.50860060386843,330.8465924283197,0.0,0.0,0.0
0.173,-152.86480251981612,176.99344309286806,-46.23600984277579,-851.3580570930471,-71.62491946210034,337.57550743852914,0.0,0.0,0.0
0.178,-155.8026815414886,181.80889703447758,-43.93313687916965,-856.7297328774649,-74.16037568946162,344.18651219980876,0.0,0.0,0.0
0.183,-158.05707570226892,185.91371643263923,-43.99772579127341,-862.3858724448517,-77.0461743472082,350.6307700981816,0.0,0.0,0.0
0.188,-159.61611314168678,189.44508056967632,-46.33615022813914,-868.2963352694036,-80.20770192351928,356.85845521610753,0.0,0.0,0.0
0.192,-160.48605161711225,192.54323210269808,-50.823594235583215,-874.4261073313395,-83.56708716897737,362.81977350850997,0.0,0.0,0.0
0.197,-160.69020056010442,195.34865923061037,-57.30785771862766,-880.7357729385351,-87.04576355147323,368.465926872797,0.0,0.0,0.0
0.202,-160.26724919688507,197.99928213774905,-65.61343405302428,-887.1820945253238,-90.56694311809899,373.7500103258169,0.0,0.0,0.0
0.206,-159.26905970586733,200.62770404579118,-75.54576408206678,-893.7186730837011,-94.05791685802392,378.6278352908706,0.0,0.0,0.0
0.211,-157.75800957840264,203.3585827321341,-86.89556316584775,-900.2966648601531,-97.45210447654107,383.05867407639704,0.0,0.0,0.0
0.216,-155.80398985730548,206.30617240161573,-99.44311427119733,-906.8655326214379,-100.6907862113158,387.0059222915157,0.0,0.0,0.0
0.22,-153.48118381171898,209.57207937834383,-112.96242336206484,-913.3738112787851,-103.72446036902758,390.4376773672581,0.0,0.0,0.0
0.225,-150.8647619945439,213.24326936102625,-127.22514563553614,-919.7698683641967,-106.51378238372588,393.327232522346,0.0,0.0,0.0
0.23,-148.02763339663906,217.39035959722153,-142.00421126152662,-926.0026411129805,-109.03005477937309,395.65348639781064,0.0,0.0,0.0
0.235,-145.0373883671749,222.06622594569595,-157.0771027499621,-932.0223351330634,-111.25525340736287,397.40126927457726,0.0,0.0,0.0
0.239,-141.9535572833407,227.30495140139027,-172.22875785517877,-937.7810753834744,-113.18159472547683,398.5615874091316,0.0,0.0,0.0
0.244,-138.82528982652894,233.12113841657856,-187.25408926684727,-943.2335075745727,-114.81067202660984,399.13178758963437,0.0,0.0,0.0
0.249,-135.68953391217943,239.5096021381621,-201.9601250933496,-948.3373550737805,-116.15221442371204,399.11564437609076,0.0,0.0,0.0
0.253,-132.5697627463474,246.44545584690312,-216.16778312304965,-953.0539407736155,-117.22254831708845,398.5233723731039,0.0,0.0,0.0
0.258,-129.47526598758762,253.88459366358498,-229.71329724962266,-957.3486840983143,-118.04286279960543,397.3715650683197,0.0,0.0,0.0
0.263,-126.4009894805793,261.7645688434529,-242.4493157190028,-961.191580987799,-118.6373934988432,395.6830603178543,0.0,0.0,0.0
0.267,-123.3278800008561,270.00585853654064,-254.24568759342762,-964.5576711584797,-119.03164058391978,393.4867309180042,0.0,0.0,0.0
0.272,-120.22366926271569,278.51349797305517,-264.98994685565015,-967.4274942690819,-119.25072561548069,390.8171974928758,0.0,0.0,0.0
0.277,-117.0440172512015,287.17905923009886,-274.58749550975864,-969.7875359933,-119.31797097962388,387.7144606325563,0.0,0.0,0.0
0.282,-113.73392981918354,295.8829425391072,-282.96148142105125,-971.6306661012705,-119.25375894338744,384.2234500072555,0.0,0.0,0.0
0.286,-110.22936884890173,304.49694162811784,-290.05236566453357,-972.956571773443,-119.07469922646912,380.39348994024186,0.0,0.0,0.0
0.291,-106.45898336941616,312.8870388531345,-295.8171773674123,-973.7721881808328,-118.79310795844496,376.277683367091,0.0,0.0,0.0
0.296,-102.34590463672117,320.91638105956895,-300.2284601929873,-974.0921230843675,-118.41677940583574,371.9322189134482,0.0,0.0,0.0
0.3,-97.8095646891608,328.44838363271947,-303.2729242860477,-973.9390627433463,-117.94901614737604,367.41560863568185,0.0,0.0,0.0
0.305,-92.76751333677124,335.3499083176328,-304.94983212126147,-973.3441347302382,-117.38887374394524,362.78786643368943,0.0,0.0,0.0
0.31,-87.13722041981445,341.4944599099716,-305.26916500568285,-972.3471924841417,-116.73157220704064,358.1096390088572,0.0,0.0,0.0
0.314,-80.83785709349,346.7653471961902,-304.2496344084816,-970.9969795389981,-115.9690283161034,353.44130243480737,0.0,0.0,0.0
0.319,-73.79205148668163,351.05875400761835,-301.91661489675846,-969.3511299349084,-115.09046928522737,348.84203802382524,0.0,0.0,0.0
0.324,-65.92761043700114,354.28666701778025,-298.3000832268448,-967.4759652869373,-114.08309810159065,344.36890138854335,0.0,0.0,0.0
0.329,-57.17919044853722,356.37960843463344,-293.43265331424357,-965.4460570972601,-112.93279231489247,340.075898621961,0.0,0.0,0.0
0.333,-47.48988841415414,357.28912424817975,-287.34780011463727,-963.3435335997606,-111.62482913353773,336.0130834346456,0.0,0.0,0.0
0.338,-36.81270783650094,356.9899819728155,-280.07836513860684,-961.2571225058674,-110.14463824724056,332.22568875770776,0.0,0.0,0.0
0.343,-25.11184201106553,355.4820356039424,-271.6554301832417,-959.2809337651134,-108.47858818305406,328.7533055444567,0.0,0.0,0.0
0.347,-12.363704794737554,352.7917197678354,-262.10763302701844,-957.5129994534786,-106.61481159523451,325.62912027320164,0.0,0.0,0.0
0.351,1.4423655566884508,348.97313993180643,-251.4609797264392,-956.0536007913031,-104.54407005476328,322.8792211363987,0.0,0.0,0.0
0.357,16.303802227592346,344.10873119558477,-239.73918377022397,-955.0034245901223,-102.26065052401017,320.5219812362487,0.0,0.0,0.0
0.361,32.2049693543819,338.3094646447864,-226.96453399804182,-954.4616024146422,-99.7632748315749,318.5675253013016,0.0,0.0,0.0
0.366,49.11783411622329,331.71458747804604,-213.15926223955972,-954.5236944442107,-97.05599126502666,317.01728447204727,0.0,0.0,0.0
0.371,67.0031795380092,324.4908911140394,-198.34734899320406,-955.2796853369307,-94.1490053488417,315.8636417473194,0.0,0.0,0.0
0.376,85.81236045456741,316.83151034774676,-182.55667158048553,-956.812060160658,-91.05939724937232,315.0896692290804,0.0,0.0,0.0
0.38,105.48957615896933,308.9542662953111,-165.82136420031074,-959.1940233273857,-87.81166940672367,314.66895805272037,0.0,0.0,0.0
0.385,125.97460355352624,301.0995753532829,-148.18422356570107,-962.4879118566926,-84.43807284105647,314.5655434953464,0.0,0.0,0.0
0.39,147.20590609267674,293.5279535007731,-129.69896147445832,-966.7438383435738,-80.97867320289443,314.7339315323648,0.0,0.0,0.0
0.394,169.1240072089236,286.51714812531094,-110.43208825319765,-971.998584077175,-77.48113227861712,315.11923870763655,0.0,0.0,0.0
0.399,191.67499276747813,280.3589290843961,-90.4642218988038,-978.2747544343298,-74.00019093825853,315.6574632683039,0.0,0.0,0.0
0.404,214.8139870367424,275.3555706699649,-69.89065902194857,-985.5802084913557,-70.59684389151965,316.2759100078743,0.0,0.0,0.0
0.408,238.5084334850651,271.81605963741833,-48.821101929081,-993.9077782710827,-67.33719988631783,316.89379226735923,0.0,0.0,0.0
0.413,262.7410080487468,270.05207111212235,-27.37849380928205,-1003.2352921618236,-64.29103054658763,317.42303138519105,0.0,0.0,0.0
0.418,287.51199962359533,270.37376123497864,-5.696962588088213,-1013.5259064644628,-61.530030566548945,317.76926739404564,0.0,0.0,0.0
0.423,312.8410102571125,273.08543063931916,16.08108411129105,-1024.7287305255597,-59.12583803356512,317.8330866622014,0.0,0.0,0.0
0.427,338.76785484005376,278.4811158344027,37.80862963473927,-1036.7797117886569,-57.147888881147374,317.5114639487903,0.0,0.0,0.0
0.432,365.35257547169095,286.8401671285775,59.33835921713695,-1049.6027346981557,-55.66119813380263,316.69940849493025,0.0,0.0,0.0
0.437,392.67452703051293,298.42287305744935,80.52744468224013,-1063.1108846620505,-54.72417090115686,315.29179611848065,0.0,0.0,0.0
0.441,420.83053507479224,313.4661933192489,101.24260094927365,-1077.2078331480236,-54.38654873703868,313.1853615880453,0.0,0.0,0.0
0.446,449.93217177857196,332.179665246219,121.3651865688466,-1091.789308379877,-54.68759284183268,310.2808178358119,0.0,0.0,0.0
0.451,480.1022371439816,354.7415524881337,140.79610687609556,-1106.7446248284737,-55.65459486241294,306.48506110571475,0.0,0.0,0.0
0.455,511.47056899406505,381.29530814988794,159.46027838663008,-1121.9582517758029,-57.301789289184036,301.7134144371564,0.0,0.0,0.0
0.46,544.1693346128752,411.946427395721,177.31042769894682,-1137.3114054375858,-59.629720194253004,295.8918565693579,0.0,0.0,0.0
0.465,578.3279778418125,446.75976588304064,194.33002619037916,-1152.6836502044325,-62.62509108402322,288.9591798849659,0.0,0.0,0.0
0.47,614.0680067645121,485.7573998112027,210.5351986707434,-1167.9544934439161,-66.26110090389952,280.86901950527897,0.0,0.0,0.0
0.474,651.4978086509436,528.9171005046118,225.9754850118686,-1183.0049566426228,-70.49824193710067,271.5916958455616,0.0,0.0,0.0
0.479,690.7076716459329,576.1714908829085,240.7333780399595,-1197.7191048579896,-75.2855075644006,261.1158144390476,0.0,0.0,0.0
0.484,731.7651784859712,627.4079419646454,254.92261191935543,-1211.9855169515358,-80.56193284695466,249.44956940905672,0.0,0.0,0.0
0.488,774.711117945359,682.4692532836353,268.68523426064223,-1225.6986804647645,-86.25837327121418,236.62170070325087,0.0,0.0,0.0
0.493,819.5560359320158,741.1551413113166,282.1875581982876,-1238.7602965292426,-92.29942032148388,222.68206041399358,0.0,0.0,0.0
0.498,866.2775209419651,803.2245366618947,295.61515024504087,-1251.0804813140564,-98.60535705467844,207.70175039378222,0.0,0.0,0.0
0.502,914.8182888309898,868.3986673318869,309.1670591705299,-1262.5788509906167,-105.09406908550906,191.77280176578964,0.0,0.0,0.0
0.507,965.0851013049564,936.3648833366832,323.0495267221134,-1273.1854769683296,-111.68284139070126,175.00737635695506,0.0,0.0,0.0
0.512,1016.9485236069165,1006.7811574923144,337.4694410876795,-1282.8416971905426,-118.28998543647754,157.53648008171234,0.0,0.0,0.0
0.517,1070.2435015617048,1079.2811770143007,352.62779769260686,-1291.5007678016782,-124.83625314254562,139.50818872645152,0.0,0.0,0.0
0.521,1124.770717048509,1153.4799213148392,368.71341939816307,-1299.128338034767,-131.24600495948843,121.08539767110388,0.0,0.0,0.0
0.526,1180.298663725924,1228.9796037337053,385.8971619068111,-1305.702730063957,-137.44811049068247,102.4431192431795,0.0,0.0,0.0
0.531,1236.5663709776136,1305.375839653665,404.3267947007508,-1311.2150045834458,-143.37657287321727,83.76536479905722,0.0,0.0,0.0
0.535,1293.2866935671902,1382.2638909721388,424.12270775438134,-1315.6687915319828,-148.9708827701193,65.2416629218803,0.0,0.0,0.0
0.54,1350.1500777131744,1459.2448276550506,445.3745525397743,-1319.0798634796874,-154.17612357964663,47.0632796748483,0.0,0.0,0.0
0.545,1406.8287114669474,1535.9314416615528,468.1388836589383,-1321.4754269832097,-158.94286500454854,29.41922121912552,0.0,0.0,0.0
0.549,1462.980968172135,1611.9537476204666,492.4378251578811,-1322.8931054862228,-163.2268957351912,12.492112937517655,0.0,0.0,0.0
0.554,1518.2560556566589,1686.9639090718974,518.2587436758812,-1323.3795875021663,-166.9888556674269,-3.5459384988743996,0.0,0.0,0.0
0.559,1572.298789774557,1760.640439590317,545.5548699769666,-1322.988917576393,-170.19383182263604,-18.537384563859625,0.0,0.0,0.0
0.564,1624.754418254091,1832.6915450689569,574.2467727282559,-1321.7804162700932,-172.81097869882362,-32.343055780191705,0.0,0.0,0.0
0.568,1675.2734287323685,1902.8574968774296,604.224556302568,-1319.8162297492563,-174.81321321450062,-44.84564508057941,0.0,0.0,0.0
0.573,1723.5162821283448,1970.911955303784,635.3506313970398,-1317.1585293240055,-176.17701821587664,-55.95274140222454,0.0,0.0,0.0
0.578,1769.1580176126924,2036.6621982653203,667.4628965996926,-1313.866405793806,-176.88236914761538,-65.59931361784061,0.0,0.0,0.0
0.582,1811.8926772186603,2099.9482508536657,700.3781721843252,-1309.9925317200468,-176.91277854327848,-73.74956194047559,0.0,0.0,0.0
0.586,1851.4374961654244,2160.6409550885533,733.8957432681655,-1305.5796952675084,-176.25543470025022,-80.39807441467553,0.0,0.0,0.0
0.592,1887.5367993275504,2218.639063370854,767.8008946703058,-1300.6573396745273,-174.90139609786914,-85.57024866429694,0.0,0.0,0.0
0.596,1919.9655356046526,2273.8654802067026,801.8683502439757,-1295.2382694207893,-172.84579362374643,-89.32196261014718,0.0,0.0,0.0
0.601,1948.5323720812517,2326.262812553429,835.8655619297061,-1289.315703954418,-170.08799042589342,-91.7385017182633,0.0,0.0,0.0
0.606,1973.0822622507437,2375.7884189603583,869.555826175041,-1282.8608690944575,-166.631655572386,-92.93277410024068,0.0,0.0,0.0
0.611,1993.4984010871276,2422.409171353369,902.7012350715522,-1275.8213130644685,-162.48472239430797,-93.04286808131343,0.0,0.0,0.0
0.615,2009.7034869259278,2466.0961599843727,935.0654923800823,-1268.12011844211,-157.65922278711304,-92.22902908594837,0.0,0.0,0.0
0.62,2021.660226222626,2506.8195803471626,966.4166359202927,-1259.656154383133,-152.17101024381972,-90.67015296540829,0.0,0.0,0.0
0.625,2029.371040491846,2544.5440393822173,996.5297049739031,-1250.305476963534,-146.03940193745603,-88.55991002950225,0.0,0.0,0.0
0.629,2032.8769621233148,2579.224505932821,1025.189375503357,-1239.9239406110596,-139.28678007544764,-86.102626609578,0.0,0.0,0.0
0.634,2032.2557342438654,2610.8031065093833,1052.1925616155013,-1228.3510309162393,-131.93819378442862,-83.50905726849248,0.0,0.0,0.0
0.639,2027.6191570812705,2639.2069319865727,1077.3509547961498,-1215.4148688704543,-124.0209962966191,-80.99217906526127,0.0,0.0,0.0
0.643,2019.109748518904,2664.346974564851,1100.4934486719667,-1200.9382694043097,-115.56454145800944,-78.7631285489155,0.0,0.0,0.0
0.648,2006.8968102352687,2686.1182585820147,1121.4683805481639,-1184.745664683858,-106.5999524908497,-77.02738294875645,0.0,0.0,0.0
0.653,1991.1720140528637,2704.4011663013794,1140.1455134568293,-1166.67062851092,-97.15996767848308,-75.98126192685373,0.0,0.0,0.0
0.658,1972.1446460785432,2719.0638951930437,1156.4176834632785,-1146.5636687509639,-87.27886366758933,-75.8087991766825,0.0,0.0,0.0
0.662,1950.0366673418234,2729.9659223750614,1170.2020454133312,-1124.2998994893403,-76.99245710261766,-76.67900778150756,0.0,0.0,0.0
0.667,1925.0777658571735,2736.962300617097,1181.440865624462,-1099.7861750069196,-66.33818766874457,-78.74354232858283,0.0,0.0,0.0
0.672,1897.5005828857645,2739.908572852447,1190.101831594995,-1072.967274180013,-55.355288042830566,-82.1347464524184,0.0,0.0,0.0
0.676,1867.5362930266097,2738.666070425619,1196.1778745209883,-1043.8307722518439,-44.08504678625681,-86.96406796360311,0.0,0.0,0.0
0.681,1835.410702705146,2733.107354189168,1199.686526559709,-1012.4103247037382,-32.57116774226439,-93.32082431584676,0.0,0.0,0.0
0.686,1801.3410056318814,2723.1215654246153,1200.6688573128358,-978.7872040089347,-20.860223429142255,-101.27130640842464,0.0,0.0,0.0
0.69,1765.5332991917724,2708.619472794556,1199.188049912235,-943.0900569055847,-9.00218980499133,-110.85821558626888,0.0,0.0,0.0
0.695,1728.180925231508,2689.5380291139313,1195.327684961075,-905.4929684690446,2.948964433651365,-122.10043461993095,0.0,0.0,0.0
0.7,1689.4636549898944,2665.844284819973,1189.1898003766155,-866.2120144449009,14.934678202467325,-134.9931367405387,0.0,0.0,0.0
0.705,1649.5476936541013,2637.5385413970107,1180.8927877880383,-825.5005473010774,26.891250255871654,-149.50823668504447,0.0,0.0,0.0
0.709,1608.5864379969235,2604.6566660039402,1170.5691730233907,-783.6434947409685,38.749420591969034,-165.5951841138426,0.0,0.0,0.0
0.714,1566.7218831409405,2567.2715264792505,1158.363311339142,-740.9509579506401,50.434166580795996,-183.18209316806454,0.0,0.0,0.0
0.719,1524.0865433070062,2525.4935416549533,1144.429010303354,-697.7513879796097,61.86479788029299,-202.17719317514366,0.0,0.0,0.0
0.723,1480.8057275818119,2479.4703732995285,1128.927078755364,-654.3845980366135,72.95542174217049,-222.47057564814904,0.0,0.0,0.0
0.728,1436.999996516995,2429.3858114441596,1112.0227933111173,-611.1948401658245,83.61582739126547,-243.93620293129845,0.0,0.0,0.0
0.733,1392.7876201150639,2375.457923733254,1093.883276903261,-568.5241382907965,93.75280700670268,-266.43413533131286,0.0,0.0,0.0
0.737,1348.2868635356904,2317.936552159088,1074.6747963337577,-526.7060278269456,103.27189501335094,-289.8129274684305,0.0,0.0,0.0
0.742,1303.6179439722262,2257.100248156629,1054.560004961391,-486.05980826018106,112.07947118886845,-313.91214171712073,0.0,0.0,0.0
0.747,1258.9045298298222,2193.2527408469346,1033.6951788932372,-446.88537387391517,120.08514065982033,-338.5649272910368,0.0,0.0,0.0
0.752,1214.2746896556346,2126.7190343605052,1012.22751736903,-409.45865390620577,127.20427843678063,-363.60061738525434,0.0,0.0,0.0
0.756,1169.8612403245359,2057.841229456728,990.2925981449441,-374.02767012168385,133.36060961847673,-388.84730282828343,0.0,0.0,0.0
0.761,1125.8014882955733,1986.9741626256973,968.0120944900455,-340.8092079116108,138.48868937878566,-414.13434758136725,0.0,0.0,0.0
0.766,1082.236400783029,1914.4809529226734,945.491869475967,-309.98609514042715,142.5361488125691,-439.29481774791606,0.0,0.0,0.0
0.77,1039.3092822025476,1840.7285432999602,922.8205629868089,-281.7050883698942,145.46558232308774,-464.16780026458963,0.0,0.0,0.0
0.775,997.1640624246846,1766.083319455162,900.0687751779922,-256.0753754137213,147.25596836112362,-488.60058943079275,0.0,0.0,0.0
0.78,955.9433246888098,1690.9068853173462,877.2889260261716,-233.16771223055434,147.90353814889096,-512.4507191297996,0.0,0.0,0.0
0.784,915.7862104822773,1615.5520700127624,854.5158350913018,-213.01421693554326,147.4220375349343,-535.5878169841069,0.0,0.0,0.0
0.789,876.8263352798305,1540.3592358506307,831.7680219034733,-195.60884187544815,145.8423652669338,-557.8952548286937,0.0,0.0,0.0
0.794,839.1898333780948,1465.6529496700775,809.0496806078387,-180.90853602535637,143.21161424365843,-579.2715684685965,0.0,0.0,0.0
0.799,802.9936245511346,1391.739070023576,786.3532384789398,-168.83509544983505,139.59158585310016,-599.6316190800774,0.0,0.0,0.0
