time,gyroX_mdps_filtered,gyroY_mdps_filtered,gyroZ_mdps_filtered,accX_mg_filtered,accY_mg_filtered,accZ_mg_filtered,magX_mG_filtered,magY_mG_filtered,magZ_mG_filtered
0.803,768.3439637059006,1318.9022898112746,763.6623719336077,-159.27768056938285,135.05688518013096,-618.9074691373299,0.0,0.0,0.0
0.808,735.3353015367732,1247.4041586185538,740.955329375034,-152.09595670927524,129.6927308647831,-637.0489478343461,0.0,0.0,0.0
0.813,704.0494534203857,1177.4815928658,718.2083987090629,-147.12379016114525,123.59262395571648,-654.023885092376,0.0,0.0,0.0
0.817,674.5550484627153,1109.3458674024803,695.3993572030433,-144.17340749669611,116.85601466615917,-669.8179996752915,0.0,0.0,0.0
0.821,646.9072124693606,1043.1820707930483,672.5107496100311,-143.0399035071208,109.58608710398941,-684.434435584222,0.0,0.0,0.0
0.827,621.1474283478707,979.1489975956605,649.5328545369122,-143.5059656029212,101.8877544559969,-697.8929512798087,0.0,0.0,0.0
0.831,597.3035149595507,917.3794429019603,626.466217529923,-145.3466721491227,93.86592574980138,-710.2287776439694,0.0,0.0,0.0
0.836,575.3896699748317,857.9808567044582,603.3236519845237,-148.3342204495229,85.62407420566859,-721.4911721150032,0.0,0.0,0.0
0.841,555.4065325263371,801.0363088730013,580.131635479043,-152.24244729077188,77.26310900856237,-731.7417072594013,0.0,0.0,0.0
0.846,537.3412356335367,746.6057104862455,556.9310581716244,-156.8510204601576,68.88052871735903,-741.0523413422243,0.0,0.0,0.0
0.85,521.1674346723566,694.7272344863532,533.7773092142654,-161.94920170889426,60.56981635284503,-749.5033255095636,0.0,0.0,0.0
0.855,506.8453150058043,645.4188783754261,510.7397149448287,-167.33910748233504,52.42002363467116,-757.1810065709776,0.0,0.0,0.0
0.86,494.3215978105229,598.680114159237,487.9003688229777,-172.83842020759886,44.51548435160617,-764.1755860414593,0.0,0.0,0.0
0.864,483.5295766052917,554.4935760348627,465.35241823955727,-178.28252737354313,36.93559369077191,-770.5788954200693,0.0,0.0,0.0
0.869,474.38922678789623,512.8267441106345,443.19789620065774,-183.52608673650212,29.754591420319926,-776.4822451575151,0.0,0.0,0.0
0.874,466.8074361876677,473.63359195633456,421.5452028468564,-188.4440338117845,23.041292884394796,-781.9744008241062,0.0,0.0,0.0
0.878,460.67840644592206,436.85617592237327,400.50634963308295,-192.93206292237815,16.858723346374603,-787.1397348578198,0.0,0.0,0.0
0.883,455.8842731252039,402.42615392425984,380.1940778685243,-196.90662539827085,11.263627606478826,-792.05659602287,0.0,0.0,0.0
0.888,452.29598670598966,370.26623005511266,360.7189555538054,-200.30449727599506,6.305846543932895,-796.7959313962015,0.0,0.0,0.0
0.893,449.77448683457106,340.29152844274995,342.18654404164926,-203.08197360470885,2.0275737720133145,-801.4201874519989,0.0,0.0,0.0
0.897,448.1721881200793,312.4109047082117,324.694711523611,-205.21374802161242,-1.5374728599499041,-805.9825078593748,0.0,0.0,0.0
0.902,447.33477770830103,286.52820588368377,308.3311586558829,-206.69153645353728,-4.364911379164451,-810.5262362797253,0.0,0.0,0.0
0.907,447.1033045874371,262.5434897472949,293.1712164556241,-207.52250452375173,-6.440521238857994,-815.0847231683841,0.0,0.0,0.0
0.911,447.31652135855984,240.3542125176947,279.275974806735,-207.72756036116488,-7.760964277623547,-819.6814267515572,0.0,0.0,0.0
0.916,447.8134237837093,219.8563901916884,266.6907935637709,-207.33957719511403,-8.33433625107141,-824.3302902278243,0.0,0.0,0.0
0.921,448.43592246159665,200.94573430345477,255.4442326017346,-206.4016108882177,-8.180495796575412,-829.0363699353286,0.0,0.0,0.0
0.925,449.0315734914873,183.51875847788168,245.54741510471015,-204.96517316203207,-7.3311320184301945,-833.7966827456214,0.0,0.0,0.0
0.93,449.4562899486396,167.47384832479952,236.99381727806733,-203.08860927402733,-5.8295462384551096,-838.6012353387127,0.0,0.0,0.0
0.935,449.5769534903889,152.7122838317481,229.75946303074434,-200.83560939279042,-3.7301377559684474,-843.4341934468744,0.0,0.0,0.0
0.94,449.2738464421449,139.13920025819453,223.80349411434793,-198.2738593983942,-1.0975983607412751,-848.2751459158338,0.0,0.0,0.0
0.944,448.4428298968506,126.66447078394896,219.0690810678517,-195.47381526103814,1.9941649655632996,-853.1004168434346,0.0,0.0,0.0
0.949,446.9972019233579,115.20349219787644,215.48463488195472,-192.50757099286213,5.463347408796672,-857.8843793388278,0.0,0.0,0.0
0.954,444.8691802077751,104.67785408032222,212.96527298409455,-189.4477857134754,9.221763920060575,-862.6007266439325,0.0,0.0,0.0
0.958,442.01096409683424,95.01587254577626,211.41448710758397,-186.3666393475422,13.176523703616901,-867.2236603772498,0.0,0.0,0.0
0.963,438.3953421462045,86.15297191105958,210.72595619666345,-183.33479558864008,17.231817916603188,-871.7289613098187,0.0,0.0,0.0
0.968,434.0158238246905,78.03190166995024,210.7854459347411,-180.42036167541175,21.290777729099755,-876.0949150461573,0.0,0.0,0.0
0.972,428.88628844204084,70.6027816406964,211.47273896522353,-177.6878451034229,25.25736047450536,-880.3030727631758,0.0,0.0,0.0
0.977,423.0401598483842,63.822974606402184,212.66354668915739,-175.19711680174987,29.038221996129842,-884.3388351295995,0.0,0.0,0.0
0.982,416.5291304880843,57.656792459033475,214.2313629677089,-173.002398441388,32.54453462189908,-888.1918550688929,0.0,0.0,0.0
0.987,409.4214718180408,52.075047911894984,216.04922938559923,-171.15129850875996,35.693713473377876,-891.8562616756939,0.0,0.0,0.0
0.991,401.79997941546395,47.05446852328958,217.99138969349423,-169.683927364323,38.41101902409997,-895.3307130761808,0.0,0.0,0.0
0.996,393.7596100909065,42.57699282148619,219.93481870285606,-168.6321249744125,40.63101020870894,-898.6182901957459,0.0,0.0,0.0
1.001,385.4048748258074,38.628970048728355,221.7606194943668,-168.01883548169266,42.298828837587045,-901.7262462431704,0.0,0.0,0.0
1.005,376.84705532124036,35.20028602260054,223.3552916029406,-167.85765999967666,43.37130126832156,-904.6656283986662,0.0,0.0,0.0
1.01,368.2013135108354,32.283438308097764,224.61187981979023,-168.15261369618582,43.81784630373204,-907.4507890467598,0.0,0.0,0.0
1.015,359.583762859731,29.87258450754618,225.43101722110504,-168.8981066494957,43.62117920235566,-910.0988043549172,0.0,0.0,0.0
1.019,351.10856810782883,27.962588002166317,225.72187741432057,-170.07916097410933,42.77780120898578,-912.628818445447,0.0,0.0,0.0
1.024,342.88513692744766,26.54808581575128,225.40305062441436,-171.6718691886096,41.2982628025093,-915.0613320721314,0.0,0.0,0.0
1.029,335.015463400464,25.6226033426245,224.40335620301056,-173.64409015069728,39.207187511679926,-917.4174556539059,0.0,0.0,0.0
1.034,327.5916797546156,25.177740470585622,222.66259983252596,-175.95636904067032,36.543042468979785,-919.7181476404752,0.0,0.0,0.0
1.038,320.6938695062937,25.202453068479084,220.13227658454943,-178.56305770350377,33.357642760982266,-921.9834602503468,0.0,0.0,0.0
1.043,314.3881916707544,25.682452712593253,216.7762112782469,-181.41360262370802,29.715379677603426,-924.2318152930924,0.0,0.0,0.0
1.048,308.7253614509675,26.59974566816796,212.57111661418875,-184.45396113284653,25.692168108929113,-926.4793327364462,0.0,0.0,0.0
1.052,303.73952730215274,27.932329350194852,207.50703965977917,-187.62810250495812,21.374114977480858,-928.7392336899687,0.0,0.0,0.0
1.056,299.4475771209729,29.654060665285247,201.58766085586714,-190.87954896464186,16.85591809606236,-931.0213374781307,0.0,0.0,0.0
1.062,295.8488972153544,31.734705748082956,194.83040821589603,-194.15291161203731,12.239013118319383,-933.3316695081547,0.0,0.0,0.0
1.066,292.9255963981638,34.14017468933616,187.2663526719505,-197.39537728170856,7.629495845137455,-935.6721928224321,0.0,0.0,0.0
1.071,290.6431938875253,36.83293805174702,178.93985733588542,-200.558104118392,3.1358586925138963,-938.0406717641351,0.0,0.0,0.0
1.076,288.95175392125947,39.77261453867764,169.90796249563095,-203.59748613756028,-1.1334066178843858,-940.4306713976356,0.0,0.0,0.0
1.081,287.7874328892497,42.91671144123583,160.23949892073225,-206.47625027477838,-5.072274796468831,-942.8316916341862,0.0,0.0,0.0
1.085,287.07438769960254,46.221491785401156,150.01393450919153,-209.16435332638054,-8.57964519387755,-945.2294308125341,0.0,0.0,0.0
1.09,286.7269786569986,49.642934815994984,139.31997312891502,-211.63965047805044,-11.561711027501621,-947.6061699744164,0.0,0.0,0.0
1.095,286.65218782498994,53.13775005203355,128.2539384900887,-213.88831154399665,-13.934158624724992,-949.9412662134383,0.0,0.0,0.0
1.099,286.7521656077529,56.66440014594236,116.91798827616616,-215.9049657221897,-15.624121217004754,-952.2117411384228,0.0,0.0,0.0
1.104,286.92681441658436,60.184084644168266,105.41821294557049,-217.69256136381787,-16.571821092280597,-954.3929486869774,0.0,0.0,0.0
1.109,287.0763186498461,63.66163580214369,93.86267861734403,-219.26193494451934,-16.73184586406461,-956.4593053319865,0.0,0.0,0.0
1.113,287.1035345758172,67.06627901975656,82.35947413345575,-220.63109350424662,-16.074018308281182,-958.385065030858,0.0,0.0,0.0
1.118,286.91616184020387,70.37221428710734,71.01481940509697,-221.82422682325833,-14.583833928998844,-960.14512074948,0.0,0.0,0.0
1.123,286.4286298009456,73.55898122742339,59.93128653480817,-222.87047865207484,-12.262455902497159,-961.7158137976725,0.0,0.0,0.0
1.128,285.56364582698194,76.61157873215073,49.20617766000583,-223.80251937713766,-9.12627311004975,-963.0757315620573,0.0,0.0,0.0
1.132,284.25336773645705,79.52032044177768,38.930094062011165,-224.65497426859227,-5.206042759138893,-964.2064737191034,0.0,0.0,0.0
1.137,282.4401773185297,82.28041887479402,29.185719938852877,-225.4627705964987,-0.5456532014370147,-965.0933668177764,0.0,0.0,0.0
1.142,280.0770455661665,84.89130322107934,20.046832368137135,-226.25947256738408,4.799446181407243,-965.726107277275,0.0,0.0,0.0
1.146,277.1274928673582,87.35568816903466,11.577538218231064,-227.0756749330986,10.764092792588311,-966.0993134043484,0.0,0.0,0.0
1.151,273.5651594716062,89.67842323057604,3.8317306023429283,-227.93752436645823,17.27547470297922,-966.2129681852243,0.0,0.0,0.0
1.156,269.3730133031274,91.86516343640386,-3.1472480927515143,-228.86543276558257,24.255343941652256,-966.0727365696646,0.0,0.0,0.0
1.16,264.5422330610969,93.92091232556714,-9.32675409620962,-229.87303925183986,31.62230962088515,-965.6901437665591,0.0,0.0,0.0
1.165,259.07081341272567,95.84849594191488,-14.684823720896782,-230.96646819790683,39.29414179398671,-965.0826044171063,0.0,0.0,0.0
1.17,252.9619451526777,97.64703125220494,-19.210016932196925,-232.14391890820664,47.19002101980914,-964.273295896431,0.0,0.0,0.0
1.175,246.22222656819184,99.31045362680737,-22.901156362300213,-233.3956078580531,55.23267479880187,-963.2908720246385,0.0,0.0,0.0
1.179,238.85976353110206,100.82616586904663,-25.76699701420805,-234.70406637762613,63.350348139639316,-962.1690161203549,0.0,0.0,0.0
1.184,230.88221536059936,102.17386610778796,-27.825860494087475,-236.04477647904034,71.47856064113857,-960.9458348986146,0.0,0.0,0.0
1.189,222.294841011049,103.32460411034378,-29.105264108567102,-237.38710793103076,79.56160808457115,-959.6630975784069,0.0,0.0,0.0
1.193,213.09859530784766,104.24010568714662,-29.641571176002977,-238.69550389138038,87.55377493568413,-958.3653279922585,0.0,0.0,0.0
1.198,203.28831805429527,104.8723933881903,-29.47968521407822,-239.93085242764715,95.42023634203495,-957.0987615689738,0.0,0.0,0.0
1.203,192.85105094792,105.16371926877369,-28.672806835677395,-241.0519771438569,103.13764301454992,-955.9101837238169,0.0,0.0,0.0
1.207,181.76450992043345,105.04681278233807,-27.28226699340958,-242.01718052773685,110.69439691966609,-954.8456712782779,0.0,0.0,0.0
1.212,169.99573518874703,104.44543444600549,-25.377442563502907,-242.78577705280617,118.09063656888304,-953.9492638344869,0.0,0.0,0.0
1.217,157.49993885685697,103.27521436596344,-23.0357499509046,-243.31955860978803,125.33795549904139,-953.2615972948527,0.0,0.0,0.0
1.231,144.2195704383524,101.4447445150854,-20.342700345771803,-243.58414195559828,132.45887601300407,-952.8185366243656,0.0,0.0,0.0
1.236,130.08362336437406,98.85688532589619,-17.391988179696508,-243.55015608186773,139.48609442678958,-952.6498490266541,0.0,0.0,0.0
1.24,115.00720867568212,95.41024117536824,-14.285574222736827,-243.19423633053202,146.46150767419712,-952.7779612083174,0.0,0.0,0.0
1.245,98.89142363487586,91.00075599286654,-11.133718310336661,-242.49980132095706,153.43502783167168,-953.2168444640848,0.0,0.0,0.0
1.25,81.6235418371749,85.52337941151725,-8.054914554610216,-241.45759777234537,160.46319246411582,-953.9710684148698,0.0,0.0,0.0
1.254,63.07754795682183,78.8737550886995,-5.175683653423451,-240.066006632372,167.60758363571617,-955.0350586275068,0.0,0.0,0.0
1.259,43.11503548086844,70.94988542385975,-2.630181883246123,-238.33111139482529,174.93307508789653,-956.3925858624686,0.0,0.0,0.0
1.264,21.586479914981588,61.65373045263178,-0.559594198370606,-236.26653625358745,182.5059343197152,-958.0165062071625,0.0,0.0,0.0
1.268,-1.6671073610622371,50.89270292286572,0.8887108682532147,-233.89306807307022,190.39181382124914,-959.8687625352409,0.0,0.0,0.0
1.273,-26.812148367946556,38.58102629069358,1.5622751514244337,-231.2380822832553,198.65367324563653,-961.9006491287092,0.0,0.0,0.0
1.278,-54.02010506630573,24.6409275433694,1.3048927714740894,-228.3347987740451,207.34968113680213,-964.0533333696311,0.0,0.0,0.0
1.283,-83.4647485262703,9.003642385120111,-0.041810884544037905,-225.22139942884763,216.53114999020494,-966.2586214766799,0.0,0.0,0.0
1.287,-115.31912761602375,-8.389783518037722,-2.63658186240502,-221.94004359683694,226.24056117966,-968.4399494670296,0.0,0.0,0.0
1.292,-149.75228531842077,-27.58790679433522,-6.636546488983469,-218.5358209811047,236.5097363939742,-970.5135758519298,0.0,0.0,0.0
1.297,-186.92578108059254,-48.6285143610588,-12.195055063167958,-215.05568275333104,247.35820987756628,-972.3899489432159,0.0,0.0,0.0
1.301,-226.99008639895206,-71.53846158028756,-19.45939252620561,-211.547391270899,258.7918512808342,-973.9752189719792,0.0,0.0,0.0
1.306,-270.0809277111183,-96.3337068613327,-28.56839136757713,-208.05852708281392,270.8017824816718,-975.1728633992309,0.0,0.0,0.0
1.311,-316.31565529914855,-123.01952084694287,-39.64998489586725,-204.6355896073981,283.36362333260894,-975.8853926714202,0.0,0.0,0.0
1.315,-365.7897189931575,-151.59084063098607,-52.81874149756644,-201.32322529403186,296.43709087910344,-976.0161030703295,0.0,0.0,0.0
1.32,-418.57333063407646,-182.03273281776484,-68.17342258207191,-198.16361408225214,309.96596429402797,-975.4708431739338,0.0,0.0,0.0
1.325,-474.7083891966341,-214.32092428205226,-85.79460875123317,-195.19604098639704,323.878413913316,-974.1597608508649,0.0,0.0,0.0
1.33,-534.2057371359011,-248.42235682640234,-105.74244062714317,-192.45667403508418,338.08767789506976,-971.9989987123516,0.0,0.0,0.0
1.334,-597.0428063138702,-284.29572206194945,-128.05452297094286,-189.97856223885444,352.4930549854374,-968.9123075126911,0.0,0.0,0.0
1.339,-663.1616997591551,-321.8919361195408,-152.74404330191342,-187.7918578454256,366.98116779617317,-964.8325490376886,0.0,0.0,0.0
1.344,-732.4677429801806,-361.15452039874515,-179.7981588908554,-185.92425628982846,381.4274392520778,-959.7030624335614,0.0,0.0,0.0
1.348,-804.8285272874787,-402.0198643393053,-209.17670798112889,-184.40163547051793,395.69771685200624,-953.478870559735,0.0,0.0,0.0
1.353,-880.073458829219,-444.4173584275039,-240.81130125551658,-183.24886377221986,409.649976274572,-946.1277056436626,0.0,0.0,0.0
1.358,-957.9938206439604,-488.2693988152718,-274.60484673372235,-182.49073412758875,423.13603837181785,-937.6308361541493,0.0,0.0,0.0
1.362,-1038.3433495284494,-533.491277141057,-310.4315545186124,-182.15297005512585,436.00324188121834,-927.9836793398423,0.0,0.0,0.0
1.367,-1120.839323992144,-579.9909791656582,-348.1374566912011,-182.26323995768306,448.0960277115292,-917.1961863374962,0.0,0.0,0.0
1.372,-1205.1641549711924,-627.6689236251178,-387.54146248583976,-182.85210902035118,459.2574080718429,-905.2929892619685,0.0,0.0,0.0
1.377,-1290.967468899654,-676.4176787044221,-428.43695076575386,-183.95385466309727,469.33031294199407,-892.3133024112468,0.0,0.0,0.0
1.381,-1377.868673460572,-726.1216978120744,-470.59388262522157,-185.60707227616095,478.15882507212643,-878.3105727857268,0.0,0.0,0.0
1.386,-1465.4599985031473,-776.6571185253554,-513.7613989422163,-187.85500328139133,485.58933075128255,-863.351878587814,0.0,0.0,0.0
1.391,-1553.3100061636749,-827.8916682890866,-557.6708529157563,-190.74552772762556,491.47162545419627,-847.5170782577452,0.0,0.0,0.0
1.395,-1640.9675632827734,-879.6847174041616,-602.0392171343244,-194.3307788884512,495.6600201768817,-830.8977169455763,0.0,0.0,0.0
1.4,-1727.966264500436,-931.8875138440105,-646.5727983581022,-198.6663576325282,498.01449523770503,-813.5957021308906,0.0,0.0,0.0
1.405,-1813.8292854162269,-984.3436255347938,-690.971189678889,-203.8101488719423,498.40194336998894,-795.7217653270003,0.0,0.0,0.0
1.409,-1898.07463200446,-1036.8896044351636,-734.9313873773036,-209.82076918203185,496.6975334803767,-777.3937323184703,0.0,0.0,0.0
1.414,-1980.2207355175292,-1089.3558740275546,-778.1519976409561,-216.75570069033623,492.7862117248866,-758.7346299928735,0.0,0.0,0.0
1.419,-2059.7923221713945,-1141.567828887162,-820.337456767472,-224.66918834412564,486.5643395123288,-739.8706633330617,0.0,0.0,0.0
1.424,-2136.3264652235284,-1193.347122990281,-861.2021889887294,-233.60999342322683,477.94145083820564,-720.9291014829453,0.0,0.0,0.0
1.428,-2209.378705343118,-1244.5131133382486,-900.4746296865479,-243.6191049283142,466.8420956521702,-702.0361172161905,0.0,0.0,0.0
1.433,-2278.529105443726,-1294.8844180498477,-937.9010481088962,-254.72751263983352,453.2077226859815,-683.3146297301536,0.0,0.0,0.0
1.438,-2343.388090443669,-1344.2805437936047,-973.249110966853,-266.9541417406132,436.9985447745401,-664.8822057956222,0.0,0.0,0.0
1.442,-2403.60191262065,-1392.5235364534537,-1006.3111345190398,-280.30403910375696,418.1953224201103,-646.8490775728413,0.0,0.0,0.0
1.447,-2458.857580878515,-1439.4396110636023,-1036.9069769401563,-294.7668859779701,396.8009971982555,-629.3163356201583,0.0,0.0,0.0
1.452,-2508.8870983678316,-1484.860721913456,-1064.8865253335737,-310.31589196090874,372.8421056433551,-612.3743521742554,0.0,0.0,0.0
1.456,-2553.4708678709267,-1528.6260409261001,-1090.1317339702837,-326.9071028750755,346.36990687411276,-596.1014826886286,0.0,0.0,0.0
1.461,-2592.440147833181,-1570.5833216060844,-1112.558173392395,-344.4791330967204,317.4611639450757,-580.5630833431035,0.0,0.0,0.0
1.466,-2625.6784726937203,-1610.5901363766886,-1132.1160542318328,-362.95331369823725,286.218529811905,-565.810869532988,0.0,0.0,0.0
1.471,-2653.1219870236287,-1648.514985634917,-1148.7906943630446,-382.23423340619513,252.77050304078287,-551.8826260766458,0.0,0.0,0.0
1.475,-2674.7586811104266,-1684.2382855552084,-1162.6024024918138,-402.21064060439886,217.2709342313656,-538.8022649152232,0.0,0.0,0.0
1.48,-2690.6265537651834,-1717.6532472700603,-1173.605755495282,-422.7566709971434,179.8980794453288,-526.5802113136571,0.0,0.0,0.0
1.485,-2700.810765200069,-1748.6666623001474,-1181.8882521833543,-443.73336597053645,140.8532100495103,-515.2140859338338,0.0,0.0,0.0
1.489,-2705.439878317543,-1777.1996083241318,-1187.568334748994,-464.9904499893473,100.35879864838972,-504.6896384646622,0.0,0.0,0.0
1.494,-2704.6813197760175,-1803.1880857766714,-1190.7927824736498,-486.36834075732537,58.65630873488517,-494.981879344163,0.0,0.0,0.0
1.499,-2698.7362213145952,-1826.5835894550094,-1191.7335003532878,-507.700372855261,16.00362265540886,-486.0563498339655,0.0,0.0,0.0
1.503,-2687.8338254591745,-1847.3536107458492,-1190.5837471718683,-528.8152235560357,-27.32785005907039,-477.8704674835968,0.0,0.0,0.0
1.508,-2672.225656593429,-1865.4820561568852,-1187.5538715838468,-549.5395374371761,-71.05633290694828,-470.37488392458636,0.0,0.0,0.0
1.513,-2652.1796676086774,-1880.9695576469035,-1182.866649204407,-569.7007526173961,-114.89304920457576,-463.51479492246625,0.0,0.0,0.0
1.518,-2627.974573421025,-1893.8336408224116,-1176.7523365020488,-589.1301338692116,-158.54572173403315,-457.2311484872898,0.0,0.0,0.0
1.522,-2599.8945750423504,-1904.1087093679153,-1169.443575802018,-607.6660143967266,-201.7221213395268,-451.4617052838208,0.0,0.0,0.0
1.527,-2568.224660888342,-1911.8457991088353,-1161.1702968858663,-625.1572369925929,-244.1335753055692,-446.14191633749573,0.0,0.0,0.0
1.532,-2533.246644847784,-1917.112053808071,-1152.1547620947829,-641.4667657113484,-285.49834879135375,-441.2055960108184,0.0,0.0,0.0
1.536,-2495.2360629977775,-1919.9898776845341,-1142.6068928063978,-656.4754114112142,-325.54482306159076,-436.58538339502803,0.0,0.0,0.0
1.541,-2454.460003203603,-1920.5757267841786,-1132.7199967742522,-670.0855799561582,-364.0144112432296,-432.21300252049843,0.0,0.0,0.0
1.546,-2411.1758856307492,-1918.9785129720954,-1122.6669906757706,-682.224912847232,-400.66417497778264,-428.0193507793125,0.0,0.0,0.0
1.55,-2365.6311499976887,-1915.3176111211292,-1112.597184816127,-692.849650020736,-435.269133337846,-423.9344645936325,0.0,0.0,0.0
1.555,-2318.0637413426048,-1909.7204819863966,-1102.6336745034205,-701.9475089122371,-467.6242860436334,-419.887429361643,0.0,0.0,0.0
1.56,-2268.703226478717,-1902.3199483091626,-1092.8713732521464,-709.5398504748676,-497.54639983232744,-415.80631363507877,0.0,0.0,0.0
1.565,-2217.7723264389956,-1893.2511872749967,-1083.3757294479492,-715.6829016817865,-524.8756218264892,-411.61821155092764,0.0,0.0,0.0
1.569,-2165.4886239287466,-1882.6485277100362,-1074.182180900669,-720.4678358386072,-549.4769817858867,-407.2494699385877,0.0,0.0,0.0
1.574,-2112.0662032565906,-1870.6421658470513,-1065.2964005458005,-724.0195832131557,-571.2418267739488,-402.6261568367632,0.0,0.0,0.0
1.579,-2057.7170024306756,-1857.3549377778118,-1056.6953557603729,-726.4943492236706,-590.0892026329093,-397.67479931706777,0.0,0.0,0.0
1.583,-2002.651698323283,-1842.8993049357352,-1048.3291501255253,-728.0759340494595,-605.9671638091413,-392.32338624302366,0.0,0.0,0.0
1.588,-1947.0799997703996,-1827.3747148439056,-1040.1235676855172,-728.9710456370437,-618.8539609192277,-386.5026020201029,0.0,0.0,0.0
1.593,-1891.2102842961172,-1810.8654890739674,-1031.983220251205,-729.4038528897088,-628.7590247118281,-380.1472344604977,0.0,0.0,0.0
1.597,-1835.2485772761925,-1793.4393644976599,-1023.7952076651784,-729.6100312855536,-635.7236362305616,-373.19768438069144,0.0,0.0,0.0
1.602,-1779.3969342251642,-1775.1467764302683,-1015.4332177279832,-729.8305244944703,-639.8211501871233,-365.6014950823475,0.0,0.0,0.0
1.607,-1723.8513433899793,-1756.0209281344253,-1006.7619960772979,-730.3052081259922,-641.1566296727156,-357.31481499247553,0.0,0.0,0.0
1.612,-1668.7993111187586,-1736.07864502603,-997.6421028348273,-731.2666158012855,-639.8657632190332,-348.3037064272735,0.0,0.0,0.0
1.616,-1614.417320259545,-1715.321967697664,-987.9348527076668,-732.9338803854047,-636.1129730272813,-338.54521870982427,0.0,0.0,0.0
