time,gyroX_mdps_filtered,gyroY_mdps_filtered,gyroZ_mdps_filtered,accX_mg_filtered,accY_mg_filtered,accZ_mg_filtered,magX_mG_filtered,magY_mG_filtered,magZ_mG_filtered
1.621,-1560.8683585112744,-1693.740398360012,-977.5073198139407,-735.5070491760997,-630.0886817370397,-328.02815545579716,0.0,0.0,0.0
1.626,-1508.2997001278763,-1671.313682216581,-966.2372805802422,-739.1619397081047,-622.0057740123908,-316.75348334304323,0.0,0.0,0.0
1.63,-1456.8410953384043,-1648.0149797263523,-954.0179634166846,-744.0457019576355,-612.095355697332,-304.73435144964037,0.0,0.0,0.0
1.635,-1406.6034835811859,-1623.8142685669438,-940.7624685332863,-750.2732372850927,-600.6019665456048,-291.9957138520372,0.0,0.0,0.0
1.64,-1357.6783049532257,-1598.6818061118784,-926.4077154765633,-757.9245940563554,-587.7784370582305,-278.5735713280702,0.0,0.0,0.0
1.644,-1310.137442870842,-1572.5914848448626,-910.9177734759259,-767.0434182835747,-573.8805962334987,-264.51386932430904,0.0,0.0,0.0
1.649,-1264.0337913394274,-1545.5239244206498,-894.2864354805149,-777.636490801369,-559.1620387814314,-249.87110805950053,0.0,0.0,0.0
1.654,-1219.4024031507072,-1517.4691642124205,-876.5389147153925,-789.674336640481,-543.8691506119218,-234.70673566855385,0.0,0.0,0.0
1.659,-1176.2621420847433,-1488.4288469598257,-857.7325732704302,-803.0928518433103,-528.2365713441836,-219.08740528088512,0.0,0.0,0.0
1.663,-1134.6177349625273,-1458.4178145449885,-837.9566323428649,-817.7958597744909,-512.4832433677229,-203.0831811380528,0.0,0.0,0.0
1.668,-1094.4621004875632,-1427.4650685569713,-817.3308577877481,-833.6584826130756,-496.80916092722333,-186.76577744826926,0.0,0.0,0.0
1.673,-1055.7788227383908,-1395.6140799664677,-796.003257394289,-850.5311928417361,-481.3928925557705,-170.2069071922577,0.0,0.0,0.0
1.677,-1018.5446381264454,-1362.9224629334715,-774.1468640627312,-868.2443933020056,-466.38990836042535,-153.4768071269816,0.0,0.0,0.0
1.682,-982.7318147980943,-1329.4610556222563,-751.9557093895183,-886.6133630047237,-451.93170235021523,-136.64299052163028,0.0,0.0,0.0
1.687,-948.3103215809492,-1295.3124740658238,-729.6401142789913,-905.4434001381492,-438.12566161533164,-119.76926182864686,0.0,0.0,0.0
1.691,-915.2497079338126,-1260.5692234894511,-707.4214384143587,-924.5349939928037,-425.0556014613717,-102.91500911946893,0.0,0.0,0.0
1.696,-883.5206442463698,-1225.3314660443991,-685.526441326493,-943.6888636273462,-412.7828609310662,-86.13477250574999,0.0,0.0,0.0
1.701,-853.0960997625689,-1189.704554721531,-664.1814166533486,-962.7107123803229,-401.34783767199383,-69.47807158693058,0.0,0.0,0.0
1.706,-823.9521604829798,-1153.7964492949448,-643.6062688015968,-981.4155626254235,-390.77183467480745,-52.98946343482499,0.0,0.0,0.0
1.71,-796.0685103158326,-1117.7151305577866,-624.0087062347328,-999.6315531235101,-381.05909305763544,-36.708795329546625,0.0,0.0,0.0
1.715,-769.4286150477159,-1081.566123678653,-605.5787251228736,-1017.2031014383155,-372.198893783637,-20.67161325798039,0.0,0.0,0.0
1.72,-744.0196596417495,-1045.4502308122571,-588.4835493458112,-1033.9933570628948,-364.1676263221422,-4.909687280908241,0.0,0.0,0.0
1.724,-719.8322939277372,-1009.4615583985967,-572.8631788244579,-1049.885898545009,-356.9307433917808,10.548382926658896,0.0,0.0,0.0
1.729,-696.860239592349,-973.6859073940027,-558.826679846186,-1064.7856601904846,-350.44454726240247,25.67651599803015,0.0,0.0,0.0
1.734,-675.0998033483679,-938.1995761662658,-546.4493290406804,-1078.6191087856362,-344.657782704486,40.450480958269694,0.0,0.0,0.0
1.738,-654.5493290814125,-903.068606676851,-535.7706961177307,-1091.3337243776516,-339.51304109567394,54.84724192506362,0.0,0.0,0.0
1.743,-635.2086081709109,-868.3484854937269,-526.7937187146397,-1102.8968678826277,-334.948004913639,68.84434253044093,0.0,0.0,0.0
1.748,-617.078254925061,-834.0842928569722,-519.4847865946351,-1113.2941404873332,-330.8965778991762,82.41935652328729,0.0,0.0,0.0
1.753,-600.1590454673599,-800.3112761446017,-513.7748149963647,-1122.5273555323129,-327.2899519748933,95.54943049788972,0.0,0.0,0.0
1.757,-584.4512141253223,-767.0558091403043,-509.5612527224423,-1130.6122531103283,-324.0576583543771,108.21094351794306,0.0,0.0,0.0
1.762,-569.9536999929325,-734.3366857564517,-506.7109436888884,-1137.576090446661,-321.128638798588,120.37930587617532,0.0,0.0,0.0
1.767,-556.6633355342624,-702.1666863606507,-505.0637422175402,-1143.455235997859,-318.43235593095494,132.02891470424962,0.0,0.0,0.0
1.771,-544.5739682789853,-670.5543463431364,-504.43676946837917,-1148.292881236639,-315.89994278374877,143.13327701529812,0.0,0.0,0.0
1.776,-533.6755084223572,-639.5058496451527,-504.62918658412144,-1152.1369620344688,-313.46537581546727,153.66530111369093,0.0,0.0,0.0
1.781,-523.9529025651336,-609.0269645523196,-505.4273471363685,-1155.0383543394046,-311.0666450259351,163.59774649784595,0.0,0.0,0.0
1.785,-515.3850466196986,-579.1249357557359,-506.61017902579465,-1157.0493809936695,-308.6468887012779,172.90381243469503,0.0,0.0,0.0
1.79,-507.94366564343744,-549.810246749678,-507.95463754888766,-1158.2226426147854,-306.15545575265656,181.5578378358232,0.0,0.0,0.0
1.795,-501.5922017697047,-521.098171377774,-509.24106880677255,-1158.610168253325,-303.5488531316247,189.53608036434764,0.0,0.0,0.0
1.8,-496.2847618737427,-493.01004330086624,-510.2583258206358,-1158.2628709427547,-300.7915298270628,196.81754041758458,0.0,0.0,0.0
1.804,-491.96518324697263,-465.5741865348832,-510.808488797206,-1157.2302867411731,-297.8564458834271,203.3847951279894,0.0,0.0,0.0
1.809,-488.56627755941525,-438.8264671008078,-510.71105764934214,-1155.5605700623262,-294.725379161972,209.2248084430836,0.0,0.0,0.0
1.814,-486.00931057074484,-412.8104432878916,-509.8065094449736,-1153.300710627237,-291.3889367815127,214.329685478983,0.0,0.0,0.0
1.818,-484.20376809398334,-387.5771088412106,-507.95914196965623,-1150.4969279824743,-287.8462610046274,218.6973423568753,0.0,0.0,0.0
1.823,-483.0474485909715,-363.1842389533773,-505.0591514559646,-1147.195189982723,-284.1044456240588,222.33206622183613,0.0,0.0,0.0
1.828,-482.426910209668,-339.6953628034153,-501.0239159170105,-1143.441794599055,-280.177701807121,225.244943864523,0.0,0.0,0.0
1.832,-482.21828578256117,-317.17839806342545,-495.7984777459334,-1139.2839521017788,-276.08632647337885,227.45414130354277,0.0,0.0,0.0
1.837,-482.28846430488034,-295.7039919614569,-489.3552423178197,-1134.7703079339542,-271.85552996569703,228.98502097054535,0.0,0.0,0.0
1.842,-482.49662257647935,-275.34362006441376,-481.69293269755656,-1129.9513549479964,-267.5141752643644,229.87008793797838,0.0,0.0,0.0
1.847,-482.6960762437016,-256.1674979706901,-472.8348631911185,-1124.879695789051,-263.09347269636976,230.14876200356716,0.0,0.0,0.0
1.851,-482.7364052762162,-238.24236266466954,-462.826616273509,-1119.6101303702599,-258.6256662474951,229.86697820560144,0.0,0.0,0.0
1.856,-482.46579514253614,-221.62917969640085,-451.7332273589631,-1114.1995579844763,-254.14274261032065,229.07662407346308,0.0,0.0,0.0
1.861,-481.7335224072404,-206.38083037612196,-439.63599680804464,-1108.7066975002867,-249.6751923121661,227.83482724049514,0.0,0.0,0.0
1.865,-480.39250359705244,-192.53983081579022,-426.6290554510374,-1103.1916415081073,-245.25085252778868,226.20311180617023,0.0,0.0,0.0
1.87,-478.3018208628868,-180.13613256346454,-412.81580826904735,-1097.715270338899,-240.89386182717666,224.24644600758893,0.0,0.0,0.0
1.875,-475.32913866275806,-169.18505282225794,-398.3053721223984,-1092.3385587250361,-236.6237567898827,222.03220731150202,0.0,0.0,0.0
1.879,-471.35293225985106,-159.68538056228462,-383.2091089278568,-1087.1218111939083,-232.45473851208303,219.62909386640686,0.0,0.0,0.0
1.884,-466.2644594798689,-151.6177029184641,-367.6373368596659,-1082.1238623364454,-228.39513357488454,217.10601311660594,0.0,0.0,0.0
1.889,-459.9694197262246,-144.9429938233561,-351.6962814333575,-1077.4012754055175,-224.44706943383903,214.53097886802132,0.0,0.0,0.0
1.894,-452.3892572122138,-139.60150359664377,-335.4853086556039,-1073.0075680317289,-220.60637886776072,211.9700468190531,0.0,0.0,0.0
1.898,-443.4620779841021,-135.51198408915607,-319.09446568647826,-1068.9924881971453,-216.86274236204974,209.48631541215875,0.0,0.0,0.0
1.903,-433.1431623515699,-132.5712790537443,-302.60234122494325,-1065.401357925585,-213.2000712134425,207.13901408555128,0.0,0.0,0.0
1.908,-421.40506611879226,-130.65430394641515,-286.0742481763975,-1062.2744969703263,-209.59712760881274,204.9826951692851,0.0,0.0,0.0
1.912,-408.2373162120889,-129.61443362902773,-269.5607254219191,-1059.6467342038773,-206.02837029368294,203.0665394439108,0.0,0.0,0.0
1.917,-393.6457194954441,-129.2843105896461,-253.09635431793288,-1057.547010287992,-202.46500460084388,201.43377937185173,0.0,0.0,0.0
1.922,-377.65131772739363,-129.47708027637552,-236.69888923595647,-1055.9980713105929,-198.87620289604897,200.12123871377204,0.0,0.0,0.0
1.926,-360.2890359404839,-129.98805382937854,-220.3687092753392,-1055.0162492359343,-195.23044671451413,199.15898303069125,0.0,0.0,0.0
1.931,-341.6060844941756,-130.59679176365233,-204.08860858620903,-1054.6113210951103,-191.49692749766626,198.57007269248498,0.0,0.0,0.0
1.936,-321.66018485346893,-131.06959483833305,-187.82395357871115,-1054.7864348029468,-187.6469323216141,198.37040855595438,0.0,0.0,0.0
1.941,-300.5176944243457,-131.16238024752283,-171.5232442026563,-1055.5380854852774,-183.65513734872556,198.5686603779782,0.0,0.0,0.0
1.945,-278.25170599273264,-130.62391228760987,-155.1191198697621,-1056.856122788812,-179.50073642673016,199.1662690814858,0.0,0.0,0.0
1.95,-254.94019241213277,-129.19934695089253,-138.5298448874675,-1058.7237678954823,-175.1683450498105,200.15751583880552,0.0,0.0,0.0
1.955,-230.66425723735992,-126.63403984765341,-121.6612925460901,-1061.1176202670993,-170.6486390525138,201.52965310879557,0.0,0.0,0.0
1.959,-205.506537433113,-122.67755693939648,-104.40942403354137,-1064.0076396023944,-165.93871008960974,203.2630947691889,0.0,0.0,0.0
1.964,-179.54978653452596,-117.08781822285557,-86.66323275665918,-1067.3570982607173,-161.04214294992963,205.3316639402407,0.0,0.0,0.0
1.969,-152.8756484091766,-109.6352961537083,-68.30810022069747,-1071.1225124770397,-155.96884034081793,207.702897837977,0.0,0.0,0.0
1.973,-125.56361622506773,-100.10718371037171,-49.22948846323174,-1075.253575080289,-150.73463662386214,210.33840910361042,0.0,0.0,0.0
1.978,-97.69016070508795,-88.31144216312892,-29.31687704163534,-1079.6931257400524,-145.3607505722151,213.19430275584546,0.0,0.0,0.0
1.983,-69.32800726669986,-74.08063643810533,-8.467839460285475,-1084.3772047295317,-139.87312680985184,216.22164747085438,0.0,0.0,0.0
1.988,-40.54554314178981,-57.27546684496883,13.407856887747853,-1089.2352409035443,-134.30170703616884,219.36699953727148,0.0,0.0,0.0
1.992,-11.406341952501812,-37.787909955535994,36.384253482601565,-1094.1904227590842,-128.67965921621334,222.57297763500387,0.0,0.0,0.0
1.997,18.031197695968547,-15.543888438871672,60.51544212305428,-1099.1602927692345,-123.04258068002868,225.77888638199627,0.0,0.0,0.0
2.002,47.71409401084174,9.494600575202748,85.83218777710739,-1104.057590603201,-117.42768351422168,228.92138604545173,0.0,0.0,0.0
2.006,77.594891959741,37.327956871643295,112.33907590077636,-1108.7913524208375,-111.8729691344373,231.93520462662642,0.0,0.0,0.0
2.011,107.63162602701135,67.91809238248611,140.01231911768232,-1113.2682537746437,-106.41640230926706,234.7538866710876,0.0,0.0,0.0
2.016,137.78762062362122,101.18821849202405,168.79834123964147,-1117.3941652623146,-101.09510056632827,237.3105709264673,0.0,0.0,0.0
2.02,168.03111547262208,137.02331600984772,198.61323164966078,-1121.0758748297471,-95.94456026637178,239.53878681095554,0.0,0.0,0.0
2.025,198.33470734597034,175.27127941641325,229.3431308027243,-1124.2229195848663,-90.99794403778031,241.37325791459426,0.0,0.0,0.0
2.03,228.6746052255299,215.74470779517702,260.8455690626406,-1126.7494634293896,-86.28545511388788,242.75069958112186,0.0,0.0,0.0
2.035,259.0297034939814,258.2232971255471,292.9517383995849,-1128.5761544840434,-81.8338224541144,243.6105970134153,0.0,0.0,0.0
2.039,289.3804867198401,302.4567736499222,325.4696329507589,-1129.6318976542002,-77.66591669764317,243.89595027435809,0.0,0.0,0.0
2.044,319.7077890819221,348.1682964734227,358.1879538887096,-1129.8554822376775,-73.80051142959005,243.55397300921078,0.0,0.0,0.0
2.049,349.9914405807144,395.05824949742873,390.880639705967,-1129.1970118048316,-70.25219737913638,242.5367326964606,0.0,0.0,0.0
2.053,380.2088401756232,442.80833807327076,423.3118570350286,-1127.6190932659122,-67.03144951815797,240.8017217109203,0.0,0.0,0.0
2.058,410.33350215419273,491.08590415413346,455.24127057582444,-1125.0977533734947,-64.1448392620607,238.3123503956663,0.0,0.0,0.0
2.063,440.33362565841594,539.5483749068155,486.4294040844381,-1121.6230627890684,-61.59537688726856,235.03835560937725,0.0,0.0,0.0
2.067,470.17073793571757,587.8477632774881,516.6429075037719,-1117.1994591135117,-59.38296345961232,230.95612072991497,0.0,0.0,0.0
2.072,499.7984596834325,635.6351443449404,545.6595569023951,-1111.8457702200153,-57.50492712814529,226.04890573498426,0.0,0.0,0.0
2.077,529.161436367426,682.5650379118498,573.2728316461648,-1105.5949477511513,-55.95661531473587,220.30698869714928,0.0,0.0,0.0
2.082,558.1944732548945,728.2996352501937,599.295934679084,-1098.4935280047528,-54.73201175777843,213.7277228198384,0.0,0.0,0.0
2.086,586.8219047261301,772.5128158911673,623.5651450505072,-1090.6008437016878,-53.82434534715258,206.31551592141446,0.0,0.0,0.0
2.091,614.957220869363,814.893908523597,645.9424159800758,-1081.988014969543,-53.226656421532525,198.0817418611606,0.0,0.0,0.0
2.096,642.5029670230304,855.1511581427121,666.3171568588707,-1072.7367508275026,-52.93228637811873,189.04459558955014,0.0,0.0,0.0
2.1,669.350925244869,893.014869308945,684.6071641962352,-1062.9379932931938,-52.93525897545566,179.2289050859491,0.0,0.0,0.0
2.105,695.3825809173858,928.240202507173,700.7586947944937,-1052.6904351394562,-53.230527197271726,168.66591416430452,0.0,0.0,0.0
2.11,720.4698729483658,960.6096069988517,714.7457035904596,-1042.0989399274547,-53.81406780555298,157.39304970930695,0.0,0.0,0.0
2.114,744.476222161118,989.9348792457847,726.5682972527957,-1031.2728901884193,-54.68281566319301,145.45368514931337,0.0,0.0,0.0
2.119,767.2578290419516,1016.0588409911409,736.2504814513218,-1020.3244875890803,-55.83443999917486,132.89690881043796,0.0,0.0,0.0
2.124,788.6652282320202,1038.8566351459401,743.8373038399487,-1009.3670284450835,-57.26697366370818,119.77730133617025,0.0,0.0,0.0
2.129,808.5450820297127,1058.2366401918493,749.3915157700498,-998.5131793203724,-58.97831336045972,106.15472090833084,0.0,0.0,0.0
2.133,826.7421879368605,1074.1410046015014,752.9898932395896,-987.8732801937645,-60.96561372162037,92.09408906655906,0.0,0.0,0.0
2.138,843.1016657418814,1086.545802223304,754.7193707936661,-977.5537056676623,-63.22460090582559,77.66516410979162,0.0,0.0,0.0
2.143,857.4712781197079,1095.4608084912422,754.6731495477546,-967.6553164647944,-65.74883205598475,62.94228401514547,0.0,0.0,0.0
2.147,869.7038259700714,1100.928896371436,752.9469407080279,-958.2720325094856,-68.52892574937322,48.00405712269263,0.0,0.0,0.0
2.152,879.6595470080607,1103.0250505368012,749.6354984145399,-949.4895540949058,-71.55178674538907,32.93297698030533,0.0,0.0,0.0
2.157,887.2084355728432,1101.854998578466,744.8295812026331,-941.3842487146356,-74.79984792823946,17.814937968925634,0.0,0.0,0.0
2.161,892.2323959648996,1097.5534592096367,738.6134612001994,-934.022208991988,-78.25035530500215,2.7386306151664774,0.0,0.0,0.0
2.166,894.6271433700634,1090.2820094803017,731.0630753925956,-927.4584738593007,-81.87472895718386,-12.205200368473491,0.0,0.0,0.0
2.171,894.3037767741101,1080.22657628073,722.2448843267082,-921.7363935353065,-85.63804278355747,-26.924646561345202,0.0,0.0,0.0
2.176,891.1899666280234,1067.5945623828593,712.2154705877699,-916.8871116565397,-89.49867606628354,-41.32767899159634,0.0,0.0,0.0
2.18,885.2307244947898,1052.6116244098785,701.0218726594836,-912.9291369222193,-93.40819718709305,-55.32333983682063,0.0,0.0,0.0
2.185,876.3887500124938,1035.5181295379102,688.7026107881721,-909.8679820834368,-97.31154145346973,-68.82306920989406,0.0,0.0,0.0
2.19,864.644379605511,1016.5653291998054,675.2893230141566,-907.6958588905158,-101.14753934721797,-81.74214342161537,0.0,0.0,0.0
2.194,849.9951889079097,996.0113011844658,660.8088952248394,-906.3914317957343,-104.8498385517226,-94.00119030609117,0.0,0.0,0.0
2.199,832.4553245041316,974.1167256565936,645.2859419203835,-905.919648766005,-108.34824400197718,-105.52773617511708,0.0,0.0,0.0
2.204,812.0546582485283,951.1405747062714,628.7454757062994,-906.2316825618177,-111.57047630923599,-116.25772886237071,0.0,0.0,0.0
2.208,788.837867278867,927.3358076552692,611.215593762525,-907.265028474762,-114.4443216302902,-126.13697374744083,0.0,0.0,0.0
2.213,762.8635435534159,902.9451739208575,592.7300098367913,-908.943813089099,-116.90011726912559,-135.1224160248154,0.0,0.0,0.0
2.218,734.203427657192,878.1972303585828,573.3302726715544,-911.1793715122765,-118.87348926502416,-143.1832035678392,0.0,0.0,0.0
2.223,702.9418428735609,853.3026798103024,553.0675370530089,-913.8711463324515,-120.30823283400159,-150.30147065888926,0.0,0.0,0.0
2.227,669.1753782607135,828.4511319306805,532.0037895004486,-916.9079497606401,-121.15920512490605,-156.4727932369353,0.0,0.0,0.0
2.232,633.0128362042568,803.8083767347116,510.2124715590934,-920.1696117406829,-121.39508356604608,-161.70628036633008,0.0,0.0,0.0
2.237,594.5754244037194,779.5142467258031,487.7784838970801,-923.5290131651411,-121.00083385956057,-166.02428325030644,0.0,0.0,0.0
2.241,553.9971387878463,755.6811263284184,464.79759048572345,-926.8544771657383,-119.97973184581214,-169.46172100965583,0.0,0.0,0.0
2.246,511.4252562488578,732.39314881352,441.37527309995323,-930.0124650316761,-118.35479549935098,-172.065040339305,0.0,0.0,0.0
2.251,467.02083701247534,709.7061013505079,417.62511197760716,-932.8704984535206,-116.16950862717133,-173.89084292642843,0.0,0.0,0.0
2.255,420.9591272890815,687.6480382125823,393.666788263117,-935.3002081265927,-113.48775553732177,-175.00422926270767,0.0,0.0,0.0
2.26,373.42975368380627,666.2205808112607,369.623817350962,-937.1803921669604,-110.39293247015995,-175.47691951728305,0.0,0.0,0.0
2.265,324.63661071604577,645.4008620461069,345.62112900046907,-938.399958446437,-106.98625152207433,-175.38522098054116,0.0,0.0,0.0
2.27,274.797360142924,625.1440527052899,321.78260966883255,-938.8606247550757,-103.38430045140895,-174.80791702466973,0.0,0.0,0.0
2.274,224.14248388850328,605.3863906922635,298.22871480904695,-938.4792606027089,-99.715962627446,-173.82415462645653,0.0,0.0,0.0
2.279,172.91385951412587,586.04862081175,275.0742445294716,-937.1897739557736,-96.11883276993406,-172.51140657228908,0.0,0.0,0.0
2.284,121.36285636423469,567.0397443100953,252.42635632811846,-934.9444732980129,-92.73528478717338,-170.9435809014347,0.0,0.0,0.0
2.288,69.74797949531138,548.2609731768588,230.38286564206877,-931.7148670784162,-89.70835752669268,-169.18934419953666,0.0,0.0,0.0
2.293,18.332114822583318,529.6097835722614,209.0308617039753,-927.4918953026851,-87.17762282217696,-167.31071703581284,0.0,0.0,0.0
2.298,-32.620549550327716,510.9839645532469,188.4456462467894,-922.2856181515905,-85.27518895748102,-165.36198895965578,0.0,0.0,0.0
2.302,-82.84783561196043,492.28556154643843,168.68998865319904,-916.1244110403918,-84.12197373514792,-163.38898691143467,0.0,0.0,0.0
2.307,-132.09302282502432,473.4246181301754,149.81368372171445,-909.0537327199127,-83.82435763010352,-161.42871487509896,0.0,0.0,0.0
2.312,-180.10833060293177,454.3226244441427,131.85339579435515,-901.1345428917932,-84.4713018925519,-159.50936479543589,0.0,0.0,0.0
2.317,-226.65834036435498,434.9155861533491,114.83277348714547,-892.4414495367647,-86.13199127425578,-157.65068028745821,0.0,0.0,0.0
2.321,-271.5232706991629,415.1566348199359,98.76282114865211,-883.0606646723458,-88.85403819214211,-155.86463675730138,0.0,0.0,0.0
2.326,-314.50203090215985,395.0181093145308,83.64251520405405,-873.0878410145025,-92.66226616761396,-154.1563855640843,0.0,0.0,0.0
2.331,-355.41499053388816,374.4930489762854,69.45965429675137,-862.6258519742181,-97.55807623150186,-152.52539713314957,0.0,0.0,0.0
2.335,-394.10641410640443,353.5960528042156,56.191930366108735,-851.7825655135426,-103.51939065675734,-150.96672971203617,0.0,0.0,0.0
2.34,-430.4465194519694,332.36347488853664,43.808203097639755,-840.6686509962273,-110.50116276765327,-149.47234754657507,0.0,0.0,0.0
2.345,-464.33312529028416,310.8529442634939,32.269953088420515,-829.3954494366656,-118.43643761765894,-148.0324147879632,0.0,0.0,0.0
2.349,-495.6928577679416,289.14221711885045,21.53288053868299,-818.0729328674115,-127.23794362023393,-146.6364988849876,0.0,0.0,0.0
2.354,-524.4818877968419,267.3273903867531,11.548607153118152,-806.807778083063,-136.80018796336736,-145.27462854477872,0.0,0.0,0.0
2.359,-550.6861723980943,245.52052703503122,2.2664300483408635,-795.701582570297,-147.00201834731178,-143.938165298739,0.0,0.0,0.0
2.364,-574.3211759858815,223.84676336293415,-6.364930894262085,-784.8492538037135,-157.70960093725338,-142.62046294952913,0.0,0.0,0.0
2.368,-595.431053151464,202.44098583077846,-14.395655197330635,-774.3376048059596,-168.77975053482027,-141.31730436986112,0.0,0.0,0.0
2.373,-614.0872837443208,181.44417870533468,-21.87327745828238,-764.2441868950799,-180.0635346357481,-140.02711903640414,0.0,0.0,0.0
2.378,-630.3867640161999,160.99955373890148,-28.841338882108275,-754.6363838092811,-191.41005857021915,-138.75099631762743,0.0,0.0,0.0
2.382,-644.4493740370996,141.24857906020787,-35.338293436441226,-745.570780189364,-202.67032479713777,-137.49251834355937,0.0,0.0,0.0
2.387,-656.4150607633907,122.32702652968663,-41.396721245390744,-737.0928033810383,-213.70104699660533,-136.25744225591015,0.0,0.0,0.0
2.392,-666.4404966233068,104.36115547437963,-47.042891888808164,-729.2366233748639,-224.3682911011976,-135.053265151038,0.0,0.0,0.0
2.396,-674.6953933574689,87.46414668450743,-52.29670582483294,-722.025284332361,-234.5508132666295,-133.88870658760712,0.0,0.0,0.0
2.401,-681.3585682012878,71.73289444523574,-57.17202358439346,-715.4710346861076,-244.142970759373,-132.77314353700973,0.0,0.0,0.0
2.406,-686.6138729169829,57.24525639794746,-61.67737074389109,-709.5758219378106,-253.05709610945627,-131.7160313707362,0.0,0.0,0.0
2.411,-690.6461048644845,44.057850900590466,-65.8169831428942,-704.3319222097512,-261.2252462666538,-130.72634213585482,0.0,0.0,0.0
2.415,-693.6370228667901,32.20447886779872,-69.59213261424547,-699.7226814459677,-268.60026474691875,-129.81204819206462,0.0,0.0,0.0
2.42,-695.7615891208328,21.695231675145518,-73.00265045199524,-695.72335258475,-275.1561240704519,-128.97967538233505,0.0,0.0,0.0
2.425,-697.1845524376162,12.516328805203786,-76.04854682230328,-692.3020189728588,-280.8875467093188,-128.2339452933006,0.0,0.0,0.0
2.429,-698.0574787142463,4.63070886716518,-78.73161258385683,-689.4205975103541,-285.8089332986391,-127.57752093172219,0.0,0.0,0.0
